धातु तथा अर्थ,English Meaning,मराठी अर्थ,हिंदी अर्थ,गण,पद,धातुरूप
युध्,to fight. To conquer in fight,युद्ध करणे,लड़ना,दिवादि (4),आत्मनेपद,युध्यते
अक् कुटिलायां गतौ,"To go, move tortuously like a serpent, to limp","जाणे, वाकडे चालणे, लंगडणे",टेढ़ा चलना,भ्वादि (1),परस्मैपद,अकति
अघ्,"to sin, to go wrong",पाप करणे,पाप करना,चुरादि (10),उभयपद,अघयति-ते
अङ्क्,"to count, to mark or stain, to stigmatise","चिह्नित करणे, कलंकित करणे",चिन्ह करना,चुरादि (10),उभयपद,अङ्कयति-ते
अङ्क्,to mark,चिह्नित करणे,चिह्नित करना,भ्वादि (1),आत्मनेपद,अङ्कते
अञ्च् गतौ याचने च,"to go, to beg",चालणे,चलना,भ्वादि (1),उभयपद,अञ्चति-ते
अट् गतौ,to wander or roam about,फिरणे,घूमना,भ्वादि (1),परस्मैपद,अटति
अत् सातत्य गमने,"to go constantly, to obtain (mostly Ved.), to bind","नेहमी जात राहणे, नेहमी राहणे",सदा रहना,भ्वादि (1),परस्मैपद,अतति
अद् भक्षणे,to eat,खाणे,खाना,अदादि (2),परस्मैपद,अत्ति
अय् गतौ,to go,जाणे,जाना,भ्वादि (1),आत्मनेपद,अयते
अर्घ् मूल्ये,"To be worth, to have value, to cost",किंमत असणे,मूल्य होना,भ्वादि (1),परस्मैपद,अर्घति
अर्च् पूजायाम्,"To adore worship, salute, welcome with respect",पुजा करणे,पूजना,चुरादि (10),उभयपद,अर्चयति-ते
अर्च् पूजायाम्,"To adore worship, salute, welcome with respect",पुजा करणे,पूजा करना,भ्वादि (1),परस्मैपद,अर्चति
अर्ज् अर्जने,"to procure, secure, gain, earn","कमावणे, जमवणे",सञ्चय करना,भ्वादि (1),परस्मैपद,अर्जति
अर्ज् प्रतियत्ने संपादने च,"to procure, acquire, secure, gain, earn","कमावणे, जमवणे",संचय करना,चुरादि (10),उभयपद,अर्जयति-ते
अर्द् गतौ याचने च,"to go, to ask, beg, request","मागणे, याचना करणे",माँगना,भ्वादि (1),परस्मैपद,अर्दति
अर्द् हिंसायाम्,"to afflict, torment; strike, hurt, kill",हिंसा करणे,हिंसा करना,चुरादि (10),उभयपद,अर्दयति-ते
अर्ह्,"to deserve, merit, be worthy of",योग्य असणे,योग्य होना,चुरादि (10),उभयपद,अर्हयति-ते
अर्ह् पूजायां योग्यत्वे च,"to worship, to honour, to deserve",पुजा करणे,पूजना,भ्वादि (1),परस्मैपद,अर्हति
अल्,"to adorn, to be competent, to prevent",सजवणे,सजाना,भ्वादि (1),उभयपद,अलति-ते
अव् रक्षण-गति-कान्ति-प्रीति-तृप्त्यवगम प्रवेशश्रदण-स्वाम्यर्थ-याचन-क्रियेच्छा-दीप्त्यवाप्ति आलिंगन-हिंसा-दान-भागवृद्धिषु,"to protect, to defend, to do good, to please, to know",रक्षण करणे,रक्षा करना,भ्वादि (1),परस्मैपद,अवति
अश् भोजने,"to eat, to consume (with प्र, to drink)","जेवणे, खाणे",भोजन करना,क्रयादि (9),परस्मैपद,अश्नाति
अश् व्याप्तौ संघाते च,"to pervade, to accumulate","जमवणे, मिळवणे, राशि करणे",भरना इकट्ठा करना,स्वादि (5),आत्मनेपद,अश्नुते
अस् क्षेपणे,to throw,फेकणे,फेंकना,दिवादि (4),परस्मैपद,अस्यति
अस् भुवि,"to be, to exist",असणे,होना,अदादि (2),परस्मैपद,अस्ति
आ+शासु,"to hope, to expect, to wish",आशा करणे,आशा करना,अदादि (2),आत्मनेपद,आशास्ते
आप् (आप्ऌ) व्याप्तौ,to obtain. To prevade,"प्राप्त करणे, मिळवणे",प्राप्त करना,स्वादि (5),परस्मैपद,आप्नोति
आप् (आप्ऌ) लम्भने,to get,"प्राप्त करणे, मिळवणे",प्राप्त करना,चुरादि (10),उभयपद,आपयति-ते
आस् उपवेशने,"to sit, lie, rest","बसणे, आराम करणे",बैठना,अदादि (2),आत्मनेपद,आस्ते
इङ् अध्ययने नित्यमधिपूर्वः,to study,"अध्ययन करणे, अभ्यास करणे",अध्ययन करना,अदादि (2),आत्मनेपद,अधीते
इण् गतौ,to go,जाणे,जाना,अदादि (2),परस्मैपद,एति
इष् इच्छायाम्,to wish,इच्छा करणे,चाहना,तुदादि (6),परस्मैपद,इच्छति
ईक्ष् दर्शने,"to look, to view, to observe","बघणे, निरीक्षण करणे",देखना,भ्वादि (1),आत्मनेपद,ईक्षते
ईड् स्तुतौ,to praise,"स्तुती करणे, प्रशंसा करणे",स्तुति करना,अदादि (2),आत्मनेपद,ईडे
ईड् स्तुतौ,to praise,"स्तुती करणे, प्रशंसा करणे",स्तुति करना,चुरादि (10),उभयपद,ईडयति-ते
ईर् क्षेपे,"to move, to throw",फेकणे,फेकना,चुरादि (10),उभयपद,ईरयति-ते
ईर्ष्य् ईर्ष्यायाम्,to envy,ईर्ष्या करणे,ईर्ष्या करना,भ्वादि (1),परस्मैपद,ईर्ष्यति
ईष् उञ्छे,to see,बघणे,देखना,भ्वादि (1),आत्मनेपद,ईषते
ईह् चेष्टायाम्,to wish,इच्छा करणे,चाहना,भ्वादि (1),आत्मनेपद,ईहते
उज्झ् उत्सर्गे,"to abandon, to avoid",सोडणे,छोड़ना,तुदादि (6),परस्मैपद,उज्झति
ऊर्ज् बलप्राणनयो:,"to provide strength, vigour","सामर्थ्य प्राप्त करून देणें, तेज आणून देणें",बल देना,चुरादि (10),उभयपद,ऊर्जयति-ते
ऊह् वितर्के,"to conjecture, to infer, to guess, to reason, to imagine, to hypothesize",तर्क करणे,तर्क करना,भ्वादि (1),आत्मनेपद,ऊहते
एज् कम्पने,"to tremble, to shine",थरथरणे,काँपना,भ्वादि (1),उभयपद,एजति-ते
कठ् कृच्छ्रजीवने,"to live in distress, to drag on in life",जीवन कंठणे,कष्ट से जीवन बिताना,भ्वादि (1),परस्मैपद,कठति
कण् निमीलने,"to wink, to close eyes",डोळे मिटणे,आँख बंद करना,चुरादि (10),उभयपद,काणयति-ते
कत्थ् श्लाघायाम्,"to praise, to boast",प्रशंसा करणे,प्रशंसा करना,भ्वादि (1),आत्मनेपद,कत्थते
कथ् वाक्यप्रबन्धे,to say,सांगणे,कहना,चुरादि (10),उभयपद,कथयति-ते
कल् शब्दसंख्यानयो:,"to count, to sound",मोजणे,गिनना,चुरादि (10),उभयपद,कलयति-ते
कल्प्,to believe,मानणे,मानना,चुरादि (10),उभयपद,कल्पयति-ते
कल्ल अव्यक्तौ शब्दौ,"to wish, to desire",इच्छा करणे,चाहना,भ्वादि (1),आत्मनेपद,कामयते
कांक्ष् कांक्षायाम्,"to wish, to desire",इच्छा करणे,चाहना,भ्वादि (1),परस्मैपद,कांक्षति
काश् दीप्तौ,to shine,चमकणे,चमकना,दिवादि (4),आत्मनेपद,काश्यते
काश् दीप्तौ,to shine,चमकणे,चमकना,भ्वादि (1),आत्मनेपद,काशते
कील् बन्धने,to bind,बांधणे,बाँधना,भ्वादि (1),परस्मैपद,कीलति
कु शब्दने,to sound,"कूजन करणे, आवाज करणे",कूजना,अदादि (2),परस्मैपद,कौति
कुच् संकोचने,"to shrink, to contract",आक्रसणे,सिकुड़ना,तुदादि (6),परस्मैपद,कुचति
कुत्स अवक्षेपणे,to abuse,शिवीगाळ करणे,गाली देना,चुरादि (10),आत्मनेपद,कुत्सयते
कुप् क्रोधे,to be angry,"रागावणे, क्रोधित होणे",कोप करना,दिवादि (4),परस्मैपद,कुप्यति
कुर्द (गुद) क्रीडायाम्,to play,"खेळणे, बागडणे",खेलना-कूदना,भ्वादि (1),आत्मनेपद,कूर्दते
कूज् अव्यक्ते शब्दे,"to make an inarticulate sound, to coo","कूजन करणे, आवाज करणे",कूजना,भ्वादि (1),परस्मैपद,कूजति
कृ करणे,to do,करणे,करना,तनादि (8),आत्मनेपद,करोति-कुरुते
कृ हिंसायाम्,"to hurt, to kill","मारणे, हिंसा करणे",हिंसा करना,स्वादि (5),उभयपद,कृणोति-कृणुते
कृती छेदने,"to cut, to divide","कापणे, छेद देणे",छेदना,तुदादि (6),परस्मैपद,कृन्तति
कृष् विलेखने,"to make furrows, to plough",नांगरणे,जोतना,तुदादि (6),उभयपद,कृषति-ते
कृष् विलेखने,"to draw, to pull, to plough","रेघ ओढणे, नांगरणे",रेखा खींचना,भ्वादि (1),परस्मैपद,कर्षति
कॄतँ संशब्दने,to praise,प्रशंसा करणे,प्रशंसा करना,चुरादि (10),परस्मैपद,कीर्तयति
क्रन्द् आह्वाने रोदने च,"to cry, to weep, to call",रडणे,रोना,भ्वादि (1),परस्मैपद,क्रन्दति
क्रन्द् सातत्ये,to cry continually,सतत रडणे,बार बार रोना,भ्वादि (1),उभयपद,क्रन्दयति-ते (generally with आ i.e. आक्रन्दयति-ते)
क्रम् क्रमुँ पादविक्षेपे,"to walk, to step","पाय ठेवणे, पाऊल टाकणे",पैर रखना,भ्वादि (1),परस्मैपद,क्राम्यति
क्री (डुक्रीञ्) द्रव्यविनिमये,"to buy, to purchase",विकत घेणे,खरीदना,क्रयादि (9),परस्मैपद,क्रीणाति
क्रीडृ विहारे,"to amuse onself, to play",खेळणे,खेलना,भ्वादि (1),परस्मैपद,क्रीडति
क्रुध् कोपे,to be angry,रागावणे,क्रुद्ध होना,दिवादि (4),परस्मैपद,क्रुध्यति
क्रुश् आह्वाने रोदने च,"to call, to cry, to lament","रडणे, ओरडणे, शोक करणे",चिल्लाना/रोना,भ्वादि (1),परस्मैपद,क्रोशति
क्लदि वैकल्ये,"to be perplexed, to be confused",गोंधळुन जाणे,विमूढ़ होना,भ्वादि (1),आत्मनेपद,क्रषते
क्लिदू आर्द्रीभावे,to become wet,ओले होणे,भीगना,दिवादि (4),परस्मैपद,क्लिद्यति
क्लिश् उपतापे,"to be afflicted, to suffer","दुःखी होणे, सहन करणे",दुखी होना,दिवादि (4),आत्मनेपद,क्लिश्यते
क्लृप्,"to be fit, to deserve",योग्य असणे,योग्य होना,भ्वादि (1),आत्मनेपद,कल्पते
क्लृप् सामर्थ्ये,to be able or fit for,"समर्थ होणे, लायक होणे",समर्थ होना,भ्वादि (1),आत्मनेपद,कल्पते
"क्लेश अव्यक्तायां वाचि, बाधने","to speak indistinctly, to speak inarticulately, to hinder","अस्पष्टपणे बोलणे, थोपवणे","अस्पष्ट रूप से बोलना, बाधा पहुंचाना",भ्वादि (1),आत्मनेपद,क्लेशते
क्वण् अव्यक्तशब्दे,"to hum, to tinkle","गुणगुणणे, किण्‌ किण्‌ असा आवाज करणे किंवा काढणे","गुनगुनाना, झनझन करना",भ्वादि (1),परस्मैपद,क्वणति
क्षमूष् सहने,to endure,सहन करणे,सहना,दिवादि (4),परस्मैपद,क्षाम्यति
क्षर् संचलने,"to flow, to spread out","पाघळणे, पसरणे","पिघलना, गिरना",भ्वादि (1),परस्मैपद,क्षरति
क्षल् शौचकर्मणि,"to wash, to cleanse",धुणे,धोना,चुरादि (10),उभयपद,क्षालयति-ते
क्षि क्षये,to decay,"ऱ्हास पावणे, क्षय पावणे",नष्ट होना,भ्वादि (1),परस्मैपद,क्षयति
क्षि निवासगत्यो:,to dwell,राहणे,"रहना,जाना, कर्म० क्षीयते",तुदादि (6),परस्मैपद,क्षियति
क्षि हिंसाया,to destroy,नष्ट करणे,नष्ट करना,स्वादि (5),परस्मैपद,क्षिणोति
क्षिप् प्रेरणे,to throw,फेकणे,फेंकना,तुदादि (6),उभयपद,क्षिपति-ते
क्षिप् प्रेरणे,"to throw, to cast",फेकणे,फेंकना,दिवादि (4),परस्मैपद,क्षिप्यति
क्षुध् बुभुक्षायाम्,to be hungry,भुक लागणे,भूखा होना,दिवादि (4),परस्मैपद,क्षुध्यति
क्षुभ संचलने,"to be agitated, to disturb","उत्तेजित होणे, चिडणे",क्षुभित होना,भ्वादि (1),आत्मनेपद,क्षोभते
क्षुभ् संचलने,to tremble,थरथरणे,कंपना,क्रयादि (9),परस्मैपद,क्षुभ्नाति
क्षुभ् संचलने,to tremble,थरथरणे,कंपना,दिवादि (4),परस्मैपद,क्षुभ्यति
क्षै क्षये,"to waste away, to wane, become emaciated, deecay,","वाया घालवणे, अशक्त होणे","नाश होना, दुर्बल होना",भ्वादि (1),परस्मैपद,क्षायति
खञ्ज गतिवैकल्ये,"to limp, to walk lame","लंगडणे, लंगडत चालणे",लंगड़ाकर चलना,भ्वादि (1),परस्मैपद,खञ्जति
